774,574,72,89.3570608866436,1
886,520,72,71.1699794906329,1
894,546,72,94.3300939880277,1
444,762,78,101.645173839173,1
470,838,78,107.307592625117,1
508,924,78,70.1710987157464,1
700,740,78,111.5330112676,1
876,476,80,101.451582115514,1
380,922,82,75.6878521850212,1
604,834,82,101.101465235844,1
804,652,82,102.596650050505,1
304,666,84,111.629911622308,1
418,626,84,107.36157851448,1
658,554,84,110.112584128717,1
826,262,84,104.387712071197,1
200,744,86,113.854851542217,1
266,552,86,111.456692548917,1
574,740,86,108.845303547465,1
188,706,88,112.230690883119,1
214,348,88,94.8875322512575,1
226,828,88,105.515407861844,1
282,144,88,97.8402559222186,1
378,482,88,106.735628953337,1
394,530,88,104.473793666417,1
554,654,88,107.227684954828,1
678,616,88,105.956772112063,1
692,242,88,109.797548873384,1
756,90,88,77.6748456662646,1
792,168,88,90.9219009031119,1
174,664,90,114.608517569455,1
370,452,90,108.560784129284,1
526,146,90,98.1936036876523,1
564,250,90,104.338578072894,1
590,326,90,107.473249098515,1
120,458,92,100.969319314881,1
242,430,92,107.546417057301,1
492,428,92,108.130598779423,1
622,64,92,94.6355301392851,1
654,154,92,105.069730924565,1
444,242,94,100.362192733696,1
462,328,94,106.724336775701,1
144,550,96,109.374741515252,1
190,260,96,100.605381391997,1
308,242,96,101.287129348497,1
94,354,98,97.1774036230808,1
340,324,102,99.7318081110888,1
408,132,104,95.7380614734677,1
732,306,104,94.0679807851039,1
916,432,132,79.0154511944425,2
542,884,134,102.576802832523,2
768,780,134,72.2349531552927,2
944,502,134,68.0359476681419,2
610,692,136,83.7976415810279,2
738,690,136,97.5686564380303,2
838,596,136,109.2474578287,2
418,896,138,99.5260712676164,2
634,780,138,109.130976408289,2
714,590,138,109.808767002421,2
118,748,142,86.7186166709461,2
690,494,142,92.3064726464864,2
270,802,144,103.450850458954,2
278,834,144,103.026654710131,2
362,694,144,106.911573559753,2
458,582,144,111.676019815521,2
388,798,146,104.040044351843,2
794,376,146,102.248165444954,2
824,486,146,91.382140051332,2
98,680,148,99.03833507148,2
256,736,148,68.9368520335518,2
486,676,148,111.882107888573,2
514,772,148,104.180818061707,2
264,754,150,73.220937345151,2
70,592,152,98.4087424856283,2
236,666,152,112.149695233563,2
336,580,152,108.273882344305,2
434,476,152,108.893817676757,2
566,488,152,101.880099679792,2
278,374,154,105.528038299957,2
410,392,154,103.985718847951,2
474,180,154,70.4581681942929,2
598,580,154,69.8492609879554,2
770,286,154,102.245671920892,2
184,486,156,112.310204259215,2
308,486,156,107.515551007163,2
328,96,156,71.7522747736872,2
698,106,156,86.4466634148223,2
160,404,158,105.048375319245,2
214,588,158,112.908298832925,2
376,272,158,106.925093860378,2
504,280,158,106.769529777225,2
634,280,158,109.822116893095,2
740,204,158,101.94293662722,2
252,288,160,103.709954611056,2
532,366,160,107.676217554922,2
348,186,162,100.23161947149,2
568,96,162,90.7139737308823,2
606,188,164,94.5911112762901,2
452,86,166,90.5004071471932,2
62,466,168,83.5623678942621,2
682,352,176,101.298435169427,2
354,914,196,69.0101033848089,3
568,810,196,107.119560417098,3
192,810,200,102.883299665905,3
546,720,200,107.353306583094,3
672,718,200,111.769998788903,3
776,628,200,110.323116802059,3
800,710,200,103.288961183935,3
878,528,200,107.968816737886,3
298,720,202,108.657121251544,3
652,626,202,111.978533238242,3
170,728,204,110.526764875588,3
312,770,204,66.6090364355801,3
318,802,204,97.6261194927825,3
270,620,206,109.827827310086,3
398,636,206,107.478039816074,3
496,526,206,110.630513382334,3
524,618,206,110.052323609194,3
732,424,206,111.905195685569,3
446,796,210,104.358787419136,3
836,332,210,107.328327716104,3
260,574,212,105.732670131872,3
372,518,212,106.835486475344,3
428,726,212,110.939281172792,3
630,516,212,111.051274659405,3
762,522,212,110.147881024655,3
864,432,212,107.818371452115,3
244,512,216,112.702941049304,3
546,234,216,100.889027429365,3
146,620,218,109.334898637875,3
472,420,218,107.672169135487,3
606,418,218,112.449155348526,3
708,320,218,110.855850902921,3
826,272,218,96.184038285028,3
122,520,220,108.949585061766,3
312,302,220,95.8361522650036,3
386,594,220,68.9133566703854,3
520,126,220,95.2541703895355,3
814,232,220,99.0404396405685,3
224,418,222,103.556361309968,3
348,422,222,103.884890861947,3
446,326,222,95.2890335792089,3
576,324,224,110.28892785466,3
102,436,226,100.349511839941,3
202,320,226,101.699215827743,3
394,122,226,88.6180380003535,3
416,218,226,102.929646618794,3
680,230,226,110.665520244701,3
176,228,228,92.9128476553467,3
268,146,228,100.922789164092,3
646,146,230,99.7634184697505,3
608,762,254,106.483260692028,4
740,298,256,69.5313936036632,4
840,658,256,86.7490443195458,4
868,306,256,91.0728240767321,4
510,842,258,100.892984199269,4
586,668,258,107.344593271475,4
484,754,262,107.447083073634,4
576,624,262,100.33990499567,4
714,668,262,82.6872704076684,4
734,748,262,106.452897830694,4
598,674,264,72.8427521792344,4
816,566,264,103.541263777832,4
892,370,264,80.9197659763956,4
566,568,266,112.215580146553,4
386,852,268,103.943503727826,4
436,566,268,102.693284615943,4
796,474,268,104.371894215406,4
212,668,270,109.687209517798,4
336,662,270,113.104572599857,4
360,756,270,109.729797028247,4
406,466,270,109.290623182362,4
198,622,272,101.049137543973,4
236,756,272,106.106151433248,4
310,564,272,113.236807821801,4
462,648,272,108.110654606277,4
696,566,272,113.601416116891,4
266,848,274,107.453881682914,4
544,460,274,110.24412432513,4
284,466,276,109.296436956963,4
674,464,276,110.736755407243,4
776,364,276,109.890582701053,4
184,564,278,110.846418426001,4
384,386,278,93.7496070835601,4
650,364,280,110.673718248804,4
514,366,282,109.267459325648,4
164,470,284,110.721343182769,4
484,272,286,104.507611313731,4
262,364,288,105.666974781021,4
356,242,290,79.6690098776534,4
562,70,290,76.5395116887995,4
620,266,290,108.458723050059,4
752,262,290,111.555712558864,4
68,550,292,82.5322255439694,4
146,380,294,106.109884760209,4
334,166,294,99.3639002709339,4
456,168,296,96.0356433997017,4
240,266,298,95.4642842725109,4
438,82,298,90.1370374080207,4
588,188,300,91.6877920727797,4
674,786,320,104.721644799811,5
528,712,322,106.869531801074,5
552,806,322,107.033016022433,5
652,710,322,91.3348377480827,5
318,852,326,82.761740743631,5
636,612,326,110.27417610089,5
458,884,328,97.8914026825309,5
628,572,328,66.6680726992932,5
424,800,330,108.702668891219,5
508,600,330,110.852399287952,5
860,504,330,104.888092925703,5
294,772,332,82.3430919405073,5
378,612,332,111.212041326867,5
400,694,332,110.814562029895,5
482,506,332,109.852737456146,5
760,594,332,109.014121569348,5
304,798,334,106.845855431976,5
348,512,334,108.001106284179,5
616,514,336,109.886178957678,5
840,414,336,111.568774674295,5
180,790,338,104.417356256741,5
252,604,338,111.979727111774,5
740,498,338,106.603252955885,5
154,702,340,102.00250874715,5
204,872,340,65.9012376764375,5
594,400,342,110.366847032681,5
720,404,342,111.739362461216,5
818,316,342,108.073867206013,5
132,610,344,104.541217419879,5
226,500,344,115.021537614434,5
456,404,344,104.995017322712,5
694,310,344,106.385968471601,5
204,406,352,111.55198474538,5
430,318,352,101.958161318951,5
306,302,354,104.844215678732,5
336,404,354,106.868711262855,5
562,294,354,108.503264852351,5
798,228,354,95.9161929069777,5
108,502,356,100.062177990149,5
182,316,358,103.048094284065,5
532,220,358,104.960614306921,5
378,120,362,97.3231996323448,5
636,132,362,89.3545743408613,5
88,414,364,70.5273893144913,5
666,212,364,105.547364248515,5
398,216,366,91.7648203704523,5
504,118,366,103.351896351022,5
276,198,368,105.788292756175,5
592,752,384,101.05561592899,6
476,748,388,99.7830423406429,6
620,818,388,102.447440123599,6
720,732,388,100.326609771009,6
498,846,390,103.643570164494,6
686,568,390,102.524335627617,6
376,838,392,106.905396495325,6
428,550,392,86.9756602681138,6
578,644,392,107.620265556016,6
702,642,392,107.612630867641,6
882,392,392,84.9860702310171,6
900,446,392,86.7691210957451,6
452,636,394,110.628077482805,6
822,628,394,106.887812270059,6
558,550,396,105.865621557425,6
802,556,396,105.473520851315,6
330,672,398,108.601137169568,6
780,452,398,108.660051062772,6
350,740,400,110.718441635439,6
532,446,400,105.646890787408,6
222,742,402,106.757784046146,6
200,650,404,112.994903136303,6
252,840,404,97.2206419882951,6
392,432,404,102.472534961102,6
300,552,406,109.910457084714,6
664,456,406,114.696342271442,6
176,556,408,112.039326094695,6
642,346,410,109.160359214474,6
764,356,410,110.588559131897,6
274,446,414,113.070622727189,6
378,358,414,96.4319198284022,6
502,336,414,103.828841490947,6
152,460,416,99.1407296665927,6
250,360,416,107.206936216103,6
608,242,420,100.934332600864,6
742,252,420,101.083033094079,6
220,250,426,102.264000213895,6
712,160,426,89.9026641649608,6
350,252,428,106.0937990361,6
450,176,430,101.315793307274,6
582,144,432,101.005848598184,6
472,234,434,97.3463093758112,6
326,156,436,100.790794198893,6
448,876,444,77.5383004593766,7
672,780,456,107.518841886134,7
746,580,456,93.9977895888603,7
428,778,458,106.434112675143,7
450,870,458,91.4227802354704,7
544,790,458,103.83978126543,7
646,682,458,106.321739142071,7
768,668,458,102.907068941397,7
524,690,460,104.291283065729,7
872,564,460,78.429571951636,7
850,496,462,92.4718954474838,7
328,862,464,81.1420353218844,7
482,496,466,109.741547773696,7
406,684,468,113.462784298765,7
826,390,468,110.499448525202,7
248,582,470,105.645704324064,7
300,784,470,108.391377795074,7
274,696,472,106.420033081711,7
374,592,472,112.372016151505,7
148,686,474,94.7262417862054,7
172,788,474,91.7058393363668,7
584,398,476,66.9150010862353,7
810,302,476,107.275613872507,7
448,388,478,100.612731104337,7
604,474,478,105.722526919856,7
684,294,478,111.080107010522,7
712,404,478,111.167105305698,7
124,590,480,98.4627876970744,7
344,484,480,106.886299264169,7
786,226,480,94.8010383645348,7
226,498,482,114.466100845382,7
200,412,486,96.2753778752284,7
174,318,490,102.701243106586,7
552,284,490,107.626228294991,7
100,494,492,99.9469534385587,7
324,392,492,102.533063071797,7
654,196,492,97.9064919453597,7
302,292,496,103.820474649848,7
272,196,498,97.6264043006339,7
400,198,498,100.994766280676,7
506,114,498,96.8100476452943,7
530,194,498,98.2780050431999,7
628,102,498,90.186969552077,7
382,132,504,82.4638677059793,7
620,816,522,67.2427561180321,8
500,814,526,105.124665420709,8
572,646,526,106.158204831942,8
816,598,526,104.172688042814,8
472,728,528,105.626112795055,8
596,736,528,108.783356967279,8
718,712,528,99.8601926654853,8
700,632,530,107.385848987365,8
352,728,532,108.222173179534,8
378,816,532,101.043819119809,8
800,534,532,107.836980024491,8
678,532,534,109.820789490309,8
254,814,540,99.8700902641717,8
774,422,540,104.025922431783,8
228,734,542,93.9352542978056,8
322,624,542,110.699919790857,8
194,624,544,105.917058583073,8
654,426,546,111.681358752013,8
276,458,548,66.2828244267859,8
400,438,548,98.6179961530423,8
522,434,550,89.8313954018263,8
612,276,550,103.048950515687,8
626,330,550,111.312594921259,8
728,254,550,107.652102604025,8
174,548,552,109.785963380451,8
758,340,552,85.2164383593395,8
148,446,554,109.351004899652,8
378,358,554,104.682769145506,8
484,244,556,101.410667816091,8
126,350,558,99.4075836096804,8
692,152,558,94.1078118197447,8
222,252,560,102.449128963847,8
248,338,560,106.570387882784,8
352,242,560,102.798857025078,8
504,328,560,101.805618578672,8
456,152,562,95.2110695369645,8
578,140,564,96.7482069854245,8
332,170,570,98.5750711393042,8
642,672,592,109.408669141984,9
568,834,594,97.5933926391105,9
624,598,594,107.806629311983,9
544,768,596,106.508279442511,9
670,754,596,103.436677355043,9
518,674,598,107.138140628873,9
766,650,598,90.0017102502838,9
846,482,598,107.417039618034,9
426,762,600,107.991472337602,9
748,564,602,108.240949481174,9
446,820,604,96.9332081476847,9
822,382,604,104.927193960313,9
268,678,606,110.19654827934,9
406,686,606,112.877010574564,9
728,466,606,112.504403323349,9
308,778,608,105.184814562952,9
240,594,610,83.7276850091983,9
342,486,612,102.272200317777,9
504,566,614,109.305463087021,9
594,462,614,100.102308580514,9
550,298,616,82.7369343966798,9
156,680,618,93.6807374399742,9
368,570,618,110.387469446494,9
470,462,618,101.733114274909,9
574,388,618,112.646501763689,9
706,384,618,105.591094175492,9
324,396,620,95.8517999666639,9
806,290,620,94.2231750203366,9
130,586,622,99.113651534163,9
220,496,622,107.900036624943,9
448,366,622,105.382311900974,9
684,308,626,95.6234431378543,9
178,304,628,83.6356801014756,9
510,118,630,100.257837920812,9
98,478,632,70.2207549394333,9
204,394,632,103.662727042395,9
438,300,632,99.1393258345003,9
282,206,634,104.187650410131,9
536,184,634,100.780902840007,9
298,288,636,98.0290129860277,9
402,188,640,101.771486196719,9
814,592,664,103.883407229075,10
616,776,666,99.712984011681,10
720,700,666,110.471034777661,10
570,634,670,101.475376706708,10
600,726,670,107.710732787572,10
476,726,672,101.895842480439,10
498,804,672,99.5683115023292,10
796,508,674,112.420479757435,10
356,730,676,111.63729855977,10
696,598,676,107.650067834391,10
296,542,678,67.2361961281341,10
450,638,678,108.288067415633,10
548,510,678,108.496145925726,10
776,420,678,109.651060387975,10
228,724,680,105.17692205265,10
196,640,682,104.253078206718,10
250,796,682,102.548536955896,10
394,434,682,105.998131658054,10
520,424,682,110.265702209608,10
660,428,682,86.6947386084745,10
680,514,684,114.436681004586,10
318,616,686,112.232337532117,10
418,512,686,107.731083709678,10
470,236,686,100.334157368272,10
634,332,686,107.037460307832,10
272,432,688,102.290983096972,10
390,818,688,102.535221923281,10
604,242,688,107.406739218712,10
756,316,692,104.147221218105,10
178,528,696,105.449042211459,10
374,338,696,102.369991511624,10
730,224,696,104.51314625175,10
234,250,698,104.32671456941,10
576,146,698,67.5173311742471,10
132,338,702,88.6228848842869,10
154,442,702,106.678658740216,10
454,146,704,103.757103220525,10
260,344,706,96.8934994769214,10
356,252,706,106.490711539673,10
836,436,732,66.1765411269196,11
766,654,734,68.7328736311584,11
640,656,738,102.288097391388,11
668,742,740,105.639207487581,11
846,456,740,75.9420116898362,11
548,762,742,98.7147416197867,11
824,384,744,104.745385768168,11
630,554,746,110.084674326565,11
274,662,750,107.398116479317,11
524,672,750,107.824980247283,11
306,764,752,106.040428873427,11
352,492,752,76.4380704798149,11
448,408,752,99.7727989232237,11
728,462,752,110.345259814765,11
742,532,752,105.142298883172,11
130,572,754,88.1284155646442,11
322,394,754,107.933689582265,11
458,450,754,98.2594668395403,11
568,330,754,100.212077164678,11
610,486,754,89.1286977152857,11
708,362,754,110.416474667343,11
800,278,754,92.3906523036874,11
248,584,756,107.961004039066,11
404,676,756,111.682144175456,11
462,468,756,98.5134757088704,11
494,574,756,109.276983507874,11
580,386,756,104.879318249308,11
416,284,758,90.5607851336331,11
552,282,758,104.792953810793,11
688,280,758,108.144603775469,11
656,196,762,105.277392100198,11
224,474,764,104.431759836946,11
404,192,770,109.912978496609,11
306,292,772,106.461583169798,11
204,390,776,105.63273613605,11
528,186,776,99.4575621466394,11
178,298,778,104.498251319966,11
280,202,780,97.7867342558931,11
820,606,808,79.1618717545988,12
716,710,812,100.045240715146,12
696,638,814,94.4264492362186,12
578,614,818,100.836912072091,12
398,418,820,105.373076995214,12
502,332,820,101.187579795718,12
588,680,822,98.084373306483,12
658,438,822,108.529524013331,12
778,430,822,107.11488799668,12
378,794,824,73.5349324700181,12
450,612,824,108.579079214001,12
482,720,824,106.078212013675,12
668,470,824,107.966801787209,12
368,332,826,106.969784320401,12
268,420,828,71.4656337366129,12
296,536,828,106.602041389552,12
318,602,828,110.050995246128,12
548,522,828,104.532696742288,12
608,232,828,105.12787338122,12
192,588,830,102.458572753533,12
202,624,830,102.100821119457,12
350,710,830,106.968647855093,12
754,312,830,103.492810551284,12
258,384,832,94.1802032644412,12
180,532,834,104.205435541355,12
420,530,834,102.038996519176,12
432,562,834,100.308604067398,12
476,242,838,90.5555989796779,12
142,416,842,96.524992899607,12
220,254,842,95.3952359117878,12
352,230,842,99.6417977454451,12
450,148,842,92.4600254506459,12
